[2021-07-29 10:45:48] - Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
[2021-07-29 10:45:48] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
[2021-07-29 10:45:48] - Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
[2021-07-29 10:45:48] - Creating shared instance of singleton bean 'jpaVendorAdapter'
[2021-07-29 10:45:48] - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[2021-07-29 10:45:48] - Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
[2021-07-29 10:45:48] - Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
[2021-07-29 10:45:48] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2021-07-29 10:45:48] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: TomcatEmbeddedWebappClassLoader
  context: ROOT
  delegate: true
----------> Parent Classloader:
jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/anuththara/Documents/hSenid/Practice/springboot/spring-uni-jpa/UserJPA-Springboot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.anu.springunijpa.entity.Course
		com.anu.springunijpa.entity.User
		com.anu.springunijpa.entity.UserCourse
		com.anu.springunijpa.entity.UserCourseKey]
	Mapping files names []
	Properties []
[2021-07-29 10:45:48] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2021-07-29 10:45:48] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2021-07-29 10:45:48] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2021-07-29 10:45:48] - HHH000412: Hibernate ORM core version 5.4.32.Final
[2021-07-29 10:45:48] - HHH000206: hibernate.properties not found
[2021-07-29 10:45:48] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2021-07-29 10:45:48] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2021-07-29 10:45:48] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2021-07-29 10:45:48] - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[2021-07-29 10:45:48] - Adding type registration boolean -> org.hibernate.type.BooleanType@55736cfe
[2021-07-29 10:45:48] - Adding type registration boolean -> org.hibernate.type.BooleanType@55736cfe
[2021-07-29 10:45:48] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@55736cfe
[2021-07-29 10:45:48] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@c3719e5
[2021-07-29 10:45:48] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@44592c39
[2021-07-29 10:45:48] - Adding type registration yes_no -> org.hibernate.type.YesNoType@66749eea
[2021-07-29 10:45:48] - Adding type registration byte -> org.hibernate.type.ByteType@19dc0d32
[2021-07-29 10:45:48] - Adding type registration byte -> org.hibernate.type.ByteType@19dc0d32
[2021-07-29 10:45:48] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@19dc0d32
[2021-07-29 10:45:48] - Adding type registration character -> org.hibernate.type.CharacterType@2bb62414
[2021-07-29 10:45:48] - Adding type registration char -> org.hibernate.type.CharacterType@2bb62414
[2021-07-29 10:45:48] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2bb62414
[2021-07-29 10:45:48] - Adding type registration short -> org.hibernate.type.ShortType@1f4f0fcc
[2021-07-29 10:45:48] - Adding type registration short -> org.hibernate.type.ShortType@1f4f0fcc
[2021-07-29 10:45:48] - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@1f4f0fcc
[2021-07-29 10:45:48] - Adding type registration integer -> org.hibernate.type.IntegerType@7aaad0
[2021-07-29 10:45:48] - Adding type registration int -> org.hibernate.type.IntegerType@7aaad0
[2021-07-29 10:45:48] - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@7aaad0
[2021-07-29 10:45:48] - Adding type registration long -> org.hibernate.type.LongType@3b7c58e7
[2021-07-29 10:45:48] - Adding type registration long -> org.hibernate.type.LongType@3b7c58e7
[2021-07-29 10:45:48] - Adding type registration java.lang.Long -> org.hibernate.type.LongType@3b7c58e7
[2021-07-29 10:45:48] - Adding type registration float -> org.hibernate.type.FloatType@2a8f6e6
[2021-07-29 10:45:48] - Adding type registration float -> org.hibernate.type.FloatType@2a8f6e6
[2021-07-29 10:45:48] - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@2a8f6e6
[2021-07-29 10:45:48] - Adding type registration double -> org.hibernate.type.DoubleType@57e5396b
[2021-07-29 10:45:48] - Adding type registration double -> org.hibernate.type.DoubleType@57e5396b
[2021-07-29 10:45:48] - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@57e5396b
[2021-07-29 10:45:48] - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@38fb50f8
[2021-07-29 10:45:48] - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@38fb50f8
[2021-07-29 10:45:48] - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@62ade015
[2021-07-29 10:45:48] - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@62ade015
[2021-07-29 10:45:48] - Adding type registration string -> org.hibernate.type.StringType@324b6a56
[2021-07-29 10:45:48] - Adding type registration java.lang.String -> org.hibernate.type.StringType@324b6a56
[2021-07-29 10:45:48] - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@24dd44f9
[2021-07-29 10:45:48] - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@20d19f2c
[2021-07-29 10:45:48] - Adding type registration url -> org.hibernate.type.UrlType@53eba4b8
[2021-07-29 10:45:48] - Adding type registration java.net.URL -> org.hibernate.type.UrlType@53eba4b8
[2021-07-29 10:45:48] - Adding type registration Duration -> org.hibernate.type.DurationType@1f10fec6
[2021-07-29 10:45:48] - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@1f10fec6
[2021-07-29 10:45:48] - Adding type registration Instant -> org.hibernate.type.InstantType@3daf03d8
[2021-07-29 10:45:48] - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@3daf03d8
[2021-07-29 10:45:48] - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@5fed9976
[2021-07-29 10:45:48] - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@5fed9976
[2021-07-29 10:45:48] - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3e26482
[2021-07-29 10:45:48] - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3e26482
[2021-07-29 10:45:48] - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@7c5df615
[2021-07-29 10:45:48] - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@7c5df615
[2021-07-29 10:45:48] - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@715fa8c5
[2021-07-29 10:45:48] - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@715fa8c5
[2021-07-29 10:45:48] - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6a3fbcb1
[2021-07-29 10:45:48] - Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6a3fbcb1
[2021-07-29 10:45:48] - Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1310fcb0
[2021-07-29 10:45:48] - Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@1310fcb0
[2021-07-29 10:45:48] - Adding type registration date -> org.hibernate.type.DateType@5e50df2e
[2021-07-29 10:45:48] - Adding type registration java.sql.Date -> org.hibernate.type.DateType@5e50df2e
[2021-07-29 10:45:48] - Adding type registration time -> org.hibernate.type.TimeType@613f7eb7
[2021-07-29 10:45:48] - Adding type registration java.sql.Time -> org.hibernate.type.TimeType@613f7eb7
[2021-07-29 10:45:48] - Adding type registration timestamp -> org.hibernate.type.TimestampType@153cb763
[2021-07-29 10:45:48] - Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@153cb763
[2021-07-29 10:45:48] - Adding type registration java.util.Date -> org.hibernate.type.TimestampType@153cb763
[2021-07-29 10:45:48] - Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@1f84327b
[2021-07-29 10:45:48] - Adding type registration calendar -> org.hibernate.type.CalendarType@256a0d95
[2021-07-29 10:45:48] - Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@256a0d95
[2021-07-29 10:45:48] - Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@256a0d95
[2021-07-29 10:45:48] - Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@43d65a81
[2021-07-29 10:45:48] - Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@51cab489
[2021-07-29 10:45:48] - Adding type registration locale -> org.hibernate.type.LocaleType@626e0c86
[2021-07-29 10:45:48] - Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@626e0c86
[2021-07-29 10:45:48] - Adding type registration currency -> org.hibernate.type.CurrencyType@4aebee4b
[2021-07-29 10:45:48] - Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@4aebee4b
[2021-07-29 10:45:48] - Adding type registration timezone -> org.hibernate.type.TimeZoneType@1f536481
[2021-07-29 10:45:48] - Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@1f536481
[2021-07-29 10:45:48] - Adding type registration class -> org.hibernate.type.ClassType@634ca3e7
[2021-07-29 10:45:48] - Adding type registration java.lang.Class -> org.hibernate.type.ClassType@634ca3e7
[2021-07-29 10:45:48] - Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@6274f21c
[2021-07-29 10:45:48] - Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@6274f21c
[2021-07-29 10:45:48] - Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@cbd40c1
[2021-07-29 10:45:48] - Adding type registration binary -> org.hibernate.type.BinaryType@d653e41
[2021-07-29 10:45:48] - Adding type registration byte[] -> org.hibernate.type.BinaryType@d653e41
[2021-07-29 10:45:48] - Adding type registration [B -> org.hibernate.type.BinaryType@d653e41
[2021-07-29 10:45:48] - Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@73608eb0
[2021-07-29 10:45:48] - Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@73608eb0
[2021-07-29 10:45:48] - Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@73608eb0
[2021-07-29 10:45:48] - Adding type registration row_version -> org.hibernate.type.RowVersionType@24876a7e
[2021-07-29 10:45:48] - Adding type registration image -> org.hibernate.type.ImageType@13866329
[2021-07-29 10:45:48] - Adding type registration characters -> org.hibernate.type.CharArrayType@14b31e37
[2021-07-29 10:45:48] - Adding type registration char[] -> org.hibernate.type.CharArrayType@14b31e37
[2021-07-29 10:45:48] - Adding type registration [C -> org.hibernate.type.CharArrayType@14b31e37
[2021-07-29 10:45:48] - Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@457a5b2d
[2021-07-29 10:45:48] - Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@457a5b2d
[2021-07-29 10:45:48] - Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@457a5b2d
[2021-07-29 10:45:48] - Adding type registration text -> org.hibernate.type.TextType@48cb2d73
[2021-07-29 10:45:48] - Adding type registration ntext -> org.hibernate.type.NTextType@35e98af
[2021-07-29 10:45:48] - Adding type registration blob -> org.hibernate.type.BlobType@2f9dda71
[2021-07-29 10:45:48] - Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@2f9dda71
[2021-07-29 10:45:48] - Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@31f77791
[2021-07-29 10:45:48] - Adding type registration clob -> org.hibernate.type.ClobType@6a55594b
[2021-07-29 10:45:48] - Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@6a55594b
[2021-07-29 10:45:48] - Adding type registration nclob -> org.hibernate.type.NClobType@21a46ff1
[2021-07-29 10:45:48] - Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@21a46ff1
[2021-07-29 10:45:48] - Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@58feb6b0
[2021-07-29 10:45:48] - Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@739831a4
[2021-07-29 10:45:48] - Adding type registration serializable -> org.hibernate.type.SerializableType@5e1a5f
[2021-07-29 10:45:48] - Adding type registration object -> org.hibernate.type.ObjectType@e91af20
[2021-07-29 10:45:48] - Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@e91af20
[2021-07-29 10:45:48] - Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@2f95653f
[2021-07-29 10:45:48] - Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@4052b19f
[2021-07-29 10:45:48] - Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@3dc68586
[2021-07-29 10:45:48] - Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@60dc1a4e
[2021-07-29 10:45:48] - Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@646427f7
